,date,open,high,low,close
1652,2021-03-03,179.06,196.49,176.79,187.64
1653,2021-03-04,187.7,194.4,176.83,180.67
1654,2021-03-05,180.66,183.57,168.5,180.23
1655,2021-03-06,180.21,184.67,174.68,182.85
1656,2021-03-07,182.86,192.24,182.25,190.75
1657,2021-03-08,190.75,195.28,179.58,191.85
1658,2021-03-09,191.86,205.0,188.92,203.81
1659,2021-03-10,203.8,208.0,191.47,200.29
1660,2021-03-11,200.29,203.54,191.03,201.36
1661,2021-03-12,201.37,224.23,198.41,220.84
1662,2021-03-13,220.8,230.23,212.7,226.06
1663,2021-03-14,226.08,228.12,213.84,213.94
1664,2021-03-15,214.0,222.58,197.56,200.59
1665,2021-03-16,200.59,205.53,191.15,201.6
1666,2021-03-17,201.61,206.94,194.13,205.98
1667,2021-03-18,205.96,208.25,199.13,199.7
1668,2021-03-19,199.72,205.0,195.81,199.96
1669,2021-03-20,199.96,206.1,198.82,200.17
1670,2021-03-21,200.16,202.0,192.0,195.31
1671,2021-03-22,195.33,199.0,184.42,185.67
1672,2021-03-23,185.69,189.44,181.12,185.83
1673,2021-03-24,185.82,197.17,172.0,176.05
1674,2021-03-25,176.05,179.03,167.86,171.53
1675,2021-03-26,171.53,183.82,171.44,183.45
1676,2021-03-27,183.44,186.12,177.75,184.06
1677,2021-03-28,184.06,187.29,180.0,184.24
1678,2021-03-29,184.22,197.6,182.45,193.73
1679,2021-03-30,193.73,200.09,190.34,195.74
1680,2021-03-31,195.71,198.99,187.0,196.7
1681,2021-04-01,196.69,205.0,194.0,202.86
1682,2021-04-02,202.87,213.77,200.78,211.46
1683,2021-04-03,211.44,217.97,194.85,195.23
1684,2021-04-04,195.17,204.92,192.22,202.21
1685,2021-04-05,202.24,225.47,198.07,221.48
1686,2021-04-06,221.48,244.59,212.97,237.04
1687,2021-04-07,236.96,242.99,210.77,219.05
1688,2021-04-08,219.22,228.21,216.89,226.11
1689,2021-04-09,226.17,228.99,218.72,221.12
1690,2021-04-10,221.13,257.0,219.16,256.34
1691,2021-04-11,256.55,263.62,244.77,252.31
1692,2021-04-12,252.35,259.94,240.01,244.42
1693,2021-04-13,244.44,273.54,244.36,267.59
1694,2021-04-14,267.61,283.0,255.0,278.86
1695,2021-04-15,278.8,290.9,266.0,285.63
1696,2021-04-16,285.64,317.09,265.5,308.43
1697,2021-04-17,308.39,335.69,296.75,300.86
1698,2021-04-18,300.87,304.83,231.1,273.36
1699,2021-04-19,273.35,284.39,250.21,261.38
1700,2021-04-20,261.47,272.8,234.31,260.68
1701,2021-04-21,260.73,277.0,250.75,257.69
1702,2021-04-22,257.63,289.61,239.0,252.5
1703,2021-04-23,252.6,257.15,206.89,241.31
1704,2021-04-24,241.31,241.41,220.34,224.75
1705,2021-04-25,224.76,235.8,210.73,223.88
1706,2021-04-26,223.9,248.2,221.24,247.42
1707,2021-04-27,247.4,263.15,243.63,259.77
1708,2021-04-28,259.77,266.94,247.58,258.51
1709,2021-04-29,258.5,262.89,248.16,255.31
1710,2021-04-30,255.31,273.58,252.61,271.13
1711,2021-05-01,271.14,278.58,265.9,276.78
1712,2021-05-02,276.77,277.47,264.7,268.88
1713,2021-05-03,268.83,299.72,268.44,294.87
1714,2021-05-04,294.73,327.68,270.0,305.23
1715,2021-05-05,305.24,360.0,300.52,356.04
1716,2021-05-06,356.03,364.93,318.0,354.67
1717,2021-05-07,354.52,374.5,333.33,344.89
1718,2021-05-08,344.89,356.68,334.0,347.1
1719,2021-05-09,347.17,389.0,333.51,387.8
1720,2021-05-10,387.77,413.49,333.68,358.89
1721,2021-05-11,358.93,379.72,345.0,377.6
1722,2021-05-12,377.8,394.37,301.0,310.4
1723,2021-05-13,310.4,332.73,291.0,317.95
1724,2021-05-14,317.95,338.85,307.96,326.23
1725,2021-05-15,326.24,332.0,296.17,300.3
1726,2021-05-16,300.22,323.95,279.66,295.89
1727,2021-05-17,295.89,296.34,261.27,281.53
1728,2021-05-18,281.38,317.97,278.32,293.98
1729,2021-05-19,293.98,300.31,147.0,185.93
1730,2021-05-20,186.31,225.0,166.45,210.74
1731,2021-05-21,210.66,219.12,156.56,179.97
1732,2021-05-22,179.97,184.44,161.61,169.32
1733,2021-05-23,169.3,176.26,118.03,142.39
1734,2021-05-24,142.52,185.37,139.54,185.32
1735,2021-05-25,185.32,194.61,167.15,183.76
1736,2021-05-26,183.89,204.13,179.42,198.91
1737,2021-05-27,198.92,209.0,180.39,194.32
1738,2021-05-28,194.31,198.88,165.5,177.33
1739,2021-05-29,177.3,188.69,157.65,164.01
1740,2021-05-30,164.04,181.1,155.11,170.51
1741,2021-05-31,170.48,188.5,163.5,187.97
1742,2021-06-01,188.01,193.16,175.82,182.99
1743,2021-06-02,183.05,191.34,178.27,187.14
1744,2021-06-03,187.18,197.78,181.95,193.5
1745,2021-06-04,193.52,193.81,168.95,178.44
1746,2021-06-05,178.46,185.49,167.32,172.94
1747,2021-06-06,172.95,179.96,172.02,176.41
1748,2021-06-07,176.42,182.22,160.25,161.95
1749,2021-06-08,161.92,164.48,144.89,160.63
1750,2021-06-09,160.64,173.3,152.31,172.56
1751,2021-06-10,172.54,174.61,162.12,168.16
1752,2021-06-11,168.18,173.78,160.55,162.83
1753,2021-06-12,162.84,164.3,154.14,161.8
1754,2021-06-13,161.81,171.59,156.42,170.85
1755,2021-06-14,170.85,179.99,166.34,179.89
1756,2021-06-15,179.88,181.2,172.15,175.15
1757,2021-06-16,175.16,177.31,164.23,166.57
1758,2021-06-17,166.56,173.4,162.81,167.08
1759,2021-06-18,167.13,167.43,151.2,156.34
1760,2021-06-19,156.33,160.88,152.31,152.49
1761,2021-06-20,152.51,156.18,143.75,154.88
1762,2021-06-21,154.87,155.5,123.91,124.46
1763,2021-06-22,124.38,133.03,104.92,119.64
1764,2021-06-23,119.69,133.75,115.49,129.1
1765,2021-06-24,129.13,137.36,123.71,134.58
1766,2021-06-25,134.59,138.45,124.31,125.0
1767,2021-06-26,125.03,129.44,118.67,126.89
1768,2021-06-27,126.81,132.67,124.66,132.6
1769,2021-06-28,132.57,139.55,129.89,137.69
1770,2021-06-29,137.68,149.18,137.24,144.2
1771,2021-06-30,144.23,146.94,136.01,144.26
1772,2021-07-01,144.31,144.31,133.99,137.02
1773,2021-07-02,137.01,138.97,130.6,136.85
1774,2021-07-03,136.87,141.37,134.57,140.17
1775,2021-07-04,140.19,148.1,136.88,144.95
1776,2021-07-05,144.96,145.03,133.84,137.71
1777,2021-07-06,137.76,142.73,135.6,138.87
1778,2021-07-07,138.86,142.93,136.87,137.41
1779,2021-07-08,137.38,137.74,127.77,132.15
1780,2021-07-09,132.11,135.85,126.0,134.58
1781,2021-07-10,134.54,136.82,130.32,133.99
1782,2021-07-11,133.99,136.48,132.08,134.28
1783,2021-07-12,134.28,139.75,131.82,133.38
1784,2021-07-13,133.32,134.61,129.35,131.44
1785,2021-07-14,131.45,132.42,123.59,131.07
1786,2021-07-15,131.06,133.13,121.93,125.86
1787,2021-07-16,125.88,127.87,120.38,120.65
1788,2021-07-17,120.66,122.92,117.68,119.95
1789,2021-07-18,120.0,124.05,116.23,119.17
1790,2021-07-19,119.16,120.75,111.82,113.13
1791,2021-07-20,113.14,115.09,103.83,107.29
1792,2021-07-21,107.31,119.24,105.05,117.74
1793,2021-07-22,117.77,122.0,115.61,120.67
1794,2021-07-23,120.69,124.78,117.02,124.24
1795,2021-07-24,124.27,127.7,123.29,125.99
1796,2021-07-25,126.0,127.99,123.51,127.68
1797,2021-07-26,127.64,140.47,126.85,131.06
1798,2021-07-27,131.06,135.12,127.27,134.74
1799,2021-07-28,134.73,142.0,132.39,140.42
1800,2021-07-29,140.48,143.0,136.55,141.44
1801,2021-07-30,141.44,145.88,135.86,145.51
1802,2021-07-31,145.51,146.6,141.83,144.37
1803,2021-08-01,144.35,149.78,138.04,140.31
1804,2021-08-02,140.31,145.93,138.76,141.35
1805,2021-08-03,141.32,143.24,135.6,138.49
1806,2021-08-04,138.49,144.5,135.54,142.57
1807,2021-08-05,142.57,145.19,136.12,143.53
1808,2021-08-06,143.51,150.9,141.73,147.95
1809,2021-08-07,147.93,156.39,147.06,155.92
1810,2021-08-08,155.92,157.63,147.0,149.69
1811,2021-08-09,149.69,170.78,145.15,166.31
1812,2021-08-10,166.27,168.28,158.79,165.38
1813,2021-08-11,165.38,176.07,164.23,170.6
1814,2021-08-12,170.57,179.74,160.77,165.38
1815,2021-08-13,165.41,184.57,164.0,183.31
1816,2021-08-14,183.32,185.11,174.62,182.76
1817,2021-08-15,182.78,186.55,175.18,184.6
1818,2021-08-16,184.59,189.03,176.35,177.93
1819,2021-08-17,177.96,184.38,168.01,168.61
1820,2021-08-18,168.6,174.54,162.92,166.65
1821,2021-08-19,166.64,175.82,162.66,175.59
1822,2021-08-20,175.57,184.11,174.11,183.59
1823,2021-08-21,183.59,184.48,176.52,179.63
1824,2021-08-22,179.57,189.6,178.38,185.91
1825,2021-08-23,185.85,191.94,183.61,187.01
1826,2021-08-24,186.98,188.64,172.25,173.42
1827,2021-08-25,173.39,179.0,169.06,177.75
1828,2021-08-26,177.76,180.18,164.9,167.7
1829,2021-08-27,167.7,176.35,165.0,176.2
1830,2021-08-28,176.2,177.1,171.3,175.6
1831,2021-08-29,175.7,182.6,173.1,174.3
1832,2021-08-30,174.4,176.5,166.5,167.3
1833,2021-08-31,167.4,175.4,165.6,171.5
1834,2021-09-01,171.6,182.8,168.5,180.9
1835,2021-09-02,180.9,187.9,179.4,183.3
1836,2021-09-03,183.4,217.7,179.8,212.9
1837,2021-09-04,212.9,225.2,208.4,211.9
1838,2021-09-05,212.0,232.56,210.5,232.2
1839,2021-09-06,232.2,232.3,214.8,219.4
1840,2021-09-07,219.4,221.9,162.1,178.5
1841,2021-09-08,178.4,189.0,169.3,179.7
1842,2021-09-09,179.7,188.6,176.5,180.5
1843,2021-09-10,180.5,187.4,170.7,174.1
1844,2021-09-11,174.1,186.2,173.4,178.6
1845,2021-09-12,178.6,186.2,175.1,183.0
1846,2021-09-13,183.1,240.0,170.7,179.4
1847,2021-09-14,179.4,189.0,176.1,183.1
1848,2021-09-15,183.0,192.1,179.6,189.0
1849,2021-09-16,189.1,195.4,181.5,185.2
1850,2021-09-17,185.2,190.5,177.5,180.0
1851,2021-09-18,180.0,185.8,177.9,181.4
1852,2021-09-19,181.3,181.7,172.5,175.6
1853,2021-09-20,175.6,176.0,153.3,157.2
1854,2021-09-21,157.2,162.3,144.7,148.5
1855,2021-09-22,148.6,161.8,145.3,161.4
1856,2021-09-23,161.4,165.0,157.1,163.9
1857,2021-09-24,163.9,166.6,141.6,152.1
1858,2021-09-25,152.0,155.9,148.8,151.0
1859,2021-09-26,150.9,153.4,141.9,150.7
1860,2021-09-27,150.7,154.9,144.8,145.0
1861,2021-09-28,145.0,149.0,140.0,140.6
1862,2021-09-29,140.5,150.4,139.7,144.7
1863,2021-09-30,144.8,154.5,143.9,153.3
1864,2021-10-01,153.2,168.1,151.1,166.2
1865,2021-10-02,166.1,172.8,164.4,168.9
1866,2021-10-03,168.9,175.0,165.7,170.5
1867,2021-10-04,170.5,170.9,161.3,167.5
1868,2021-10-05,167.5,175.4,166.6,173.8
1869,2021-10-06,173.7,183.0,163.8,178.5
1870,2021-10-07,178.5,187.0,173.4,178.6
1871,2021-10-08,178.6,183.4,174.4,175.9
1872,2021-10-09,175.9,182.9,174.4,179.9
1873,2021-10-10,179.9,184.0,174.0,174.8
1874,2021-10-11,174.8,185.4,172.0,179.1
1875,2021-10-12,179.2,179.2,166.3,172.6
1876,2021-10-13,172.6,179.7,167.6,177.6
1877,2021-10-14,177.7,186.7,176.9,181.3
1878,2021-10-15,181.3,193.0,176.4,189.6
1879,2021-10-16,189.7,192.6,185.0,186.0
1880,2021-10-17,186.0,188.1,176.4,183.7
1881,2021-10-18,183.8,187.6,178.5,185.6
1882,2021-10-19,185.5,191.6,183.1,188.8
1883,2021-10-20,188.8,209.4,185.6,207.3
1884,2021-10-21,207.4,214.7,195.2,196.8
1885,2021-10-22,196.8,201.5,187.9,191.0
1886,2021-10-23,191.0,198.0,188.7,196.3
1887,2021-10-24,196.3,199.9,185.2,190.4
1888,2021-10-25,190.4,197.4,189.6,195.5
1889,2021-10-26,195.5,199.4,190.3,197.6
1890,2021-10-27,197.5,205.0,171.1,179.3
1891,2021-10-28,179.2,194.5,177.6,189.8
1892,2021-10-29,189.8,198.7,188.1,196.7
1893,2021-10-30,196.7,197.3,186.6,190.2
1894,2021-10-31,190.2,195.2,186.7,191.9
1895,2021-11-01,191.9,201.2,187.8,197.6
1896,2021-11-02,197.6,204.9,195.1,200.9
1897,2021-11-03,200.9,209.3,197.4,207.3
1898,2021-11-04,207.3,207.3,196.1,202.6
1899,2021-11-05,202.6,203.3,196.7,198.9
1900,2021-11-06,198.9,201.1,191.0,197.6
1901,2021-11-07,197.6,202.1,196.9,202.0
1902,2021-11-08,202.1,229.7,202.0,229.0
1903,2021-11-09,229.0,274.6,226.5,262.0
1904,2021-11-10,262.0,295.7,251.6,260.4
1905,2021-11-11,260.3,274.2,250.5,262.3
1906,2021-11-12,262.2,282.7,243.7,251.2
1907,2021-11-13,251.1,264.2,245.2,257.7
1908,2021-11-14,257.7,279.7,248.4,279.3
1909,2021-11-15,279.3,281.5,259.0,263.0
1910,2021-11-16,263.0,263.3,222.5,230.2
1911,2021-11-17,230.4,235.4,217.6,229.6
1912,2021-11-18,229.6,232.4,199.4,204.2
1913,2021-11-19,204.1,221.3,199.5,217.9
1914,2021-11-20,217.9,227.8,212.4,226.8
1915,2021-11-21,226.8,230.8,219.6,221.1
1916,2021-11-22,221.2,221.7,205.2,209.1
1917,2021-11-23,209.1,218.8,205.1,216.2
1918,2021-11-24,216.2,217.7,205.9,212.2
1919,2021-11-25,212.2,229.8,210.7,222.9
1920,2021-11-26,223.0,224.9,190.0,195.7
1921,2021-11-27,195.7,201.0,190.6,195.1
1922,2021-11-28,195.0,199.9,182.0,199.5
1923,2021-11-29,199.5,209.5,194.9,205.5
1924,2021-11-30,205.5,219.9,197.4,207.8
1925,2021-12-01,207.8,217.8,205.1,208.8
1926,2021-12-02,208.7,210.1,199.9,203.5
1927,2021-12-03,203.5,208.1,179.3,188.0
1928,2021-12-04,188.0,189.3,129.3,162.7
1929,2021-12-05,162.7,165.0,148.0,156.3
1930,2021-12-06,156.3,164.5,141.3,161.3
1931,2021-12-07,161.3,165.8,158.2,161.8
1932,2021-12-08,161.8,170.3,155.8,165.1
1933,2021-12-09,165.2,167.1,151.1,151.3
1934,2021-12-10,151.4,159.8,147.5,148.3
1935,2021-12-11,148.4,159.5,145.7,158.0
1936,2021-12-12,158.0,162.9,153.2,159.0
1937,2021-12-13,158.9,159.9,142.7,144.6
1938,2021-12-14,144.6,151.9,142.9,150.4
1939,2021-12-15,150.3,155.0,141.7,153.6
1940,2021-12-16,153.5,156.7,148.5,148.9
1941,2021-12-17,148.9,150.3,141.2,144.1
1942,2021-12-18,144.1,150.3,142.8,148.6
1943,2021-12-19,148.6,161.1,147.6,153.2
1944,2021-12-20,153.2,157.4,145.2,152.6
1945,2021-12-21,152.7,156.4,149.1,154.7
1946,2021-12-22,154.8,160.2,152.9,155.4
1947,2021-12-23,155.4,165.2,153.0,163.6
1948,2021-12-24,163.6,166.8,160.1,161.2
1949,2021-12-25,161.2,163.6,157.3,157.8
1950,2021-12-26,157.8,158.4,152.6,155.7
1951,2021-12-27,155.8,161.3,154.4,155.9
1952,2021-12-28,155.9,156.0,144.5,145.7
1953,2021-12-29,145.6,151.0,143.9,145.5
1954,2021-12-30,145.5,150.0,142.7,148.0
1955,2021-12-31,147.9,152.7,143.7,146.3
1956,2022-01-01,146.2,151.0,146.1,150.8
1957,2022-01-02,150.8,153.4,147.8,151.2
1958,2022-01-03,151.1,151.2,146.0,148.5
1959,2022-01-04,148.4,151.7,145.2,146.5
1960,2022-01-05,146.5,150.0,129.8,135.4
1961,2022-01-06,135.3,138.1,132.4,135.9
1962,2022-01-07,135.9,136.5,125.9,131.4
1963,2022-01-08,131.4,134.8,124.8,129.4
1964,2022-01-09,129.4,132.6,127.7,130.9
1965,2022-01-10,130.8,131.5,120.7,126.5
1966,2022-01-11,126.6,133.5,125.7,131.6
1967,2022-01-12,131.6,142.3,130.8,141.9
1968,2022-01-13,142.0,142.4,134.6,136.7
1969,2022-01-14,136.7,146.7,135.8,144.7
1970,2022-01-15,144.7,150.7,144.0,147.7
1971,2022-01-16,147.6,149.0,143.2,146.4
1972,2022-01-17,146.4,153.9,144.1,151.2
1973,2022-01-18,151.1,153.4,138.6,141.5
1974,2022-01-19,141.4,143.0,133.2,136.2
1975,2022-01-20,136.2,142.9,128.8,129.7
1976,2022-01-21,129.6,131.1,109.8,114.5
1977,2022-01-22,114.5,117.0,96.3,108.4
1978,2022-01-23,108.4,112.8,105.6,112.3
1979,2022-01-24,112.3,112.3,97.5,109.5
1980,2022-01-25,109.6,109.9,105.1,107.8
1981,2022-01-26,107.9,116.5,104.6,106.9
1982,2022-01-27,107.0,110.0,102.8,106.9
1983,2022-01-28,106.8,110.0,105.2,109.4
1984,2022-01-29,109.5,112.4,107.5,110.8
1985,2022-01-30,110.9,112.2,107.0,108.6
1986,2022-01-31,108.5,111.3,104.3,109.5
1987,2022-02-01,109.4,116.9,108.2,115.0
1988,2022-02-02,115.1,116.0,107.3,108.3
1989,2022-02-03,108.3,111.1,105.4,111.0
1990,2022-02-04,110.9,121.5,108.7,121.3
1991,2022-02-05,121.3,123.8,118.8,121.7
1992,2022-02-06,121.8,128.0,120.5,127.6
1993,2022-02-07,127.5,139.9,125.0,137.4
1994,2022-02-08,137.4,142.9,130.4,133.7
1995,2022-02-09,133.6,141.0,132.0,140.1
1996,2022-02-10,140.0,143.8,134.0,134.6
1997,2022-02-11,134.5,134.8,124.8,125.6
1998,2022-02-12,125.6,127.6,120.8,126.7
1999,2022-02-13,126.7,128.9,123.5,125.6
2000,2022-02-14,125.6,127.0,121.4,124.6
2001,2022-02-15,124.6,132.6,123.9,131.5
2002,2022-02-16,131.6,131.8,125.4,127.7
2003,2022-02-17,127.8,129.0,114.8,116.3
2004,2022-02-18,116.3,123.6,114.1,114.9
2005,2022-02-19,114.9,117.2,113.0,115.5
2006,2022-02-20,115.5,115.8,108.4,110.6
2007,2022-02-21,110.6,114.5,102.0,102.8
2008,2022-02-22,102.7,107.9,100.2,107.4
2009,2022-02-23,107.4,111.5,104.9,105.4
